source_split,sample_no,line_index,text,label
train,1,0,[Cột: Thứ 3] [Hàng: Tiết 3-4],WEEKDAY
train,1,1,Khoa học Trái Đất,SUBJECT
train,1,2,Phòng:B4-502,ROOM
train,2,0,[Cột: Thứ 3] [Hàng: Tiết 1-3],WEEKDAY
train,2,1,Phát triển năng lực nói và nghe cho học sinh tiểu học (PRIM1752),SUBJECT
train,2,2,Nhóm: 01,NOTE
train,2,3,Phòng: B.118 (ADV),ROOM
train,2,4,GV: Nguyễn Thị Xuân Yến,NOTE
train,2,5,06:30 -> 09:00,TIME
train,3,0,[Cột: Thứ 3] [Hàng: Tiết 8-9],WEEKDAY
train,3,1,Tâm lí học giới tính (853012),SUBJECT
train,3,2,Nhóm: 01,NOTE
train,3,3,Phòng: 2.B205-Phòng học Cơ sở 2,ROOM
train,3,4,GV: Nguyễn Phương Thảo,NOTE
train,3,5,15:00 -> 16:40,TIME
train,4,0,[Cột: Thứ 5] [Hàng: Tiết 4-5],WEEKDAY
train,4,1,Hệ điều hành mã nguồn mở (841058),SUBJECT
train,4,2,Nhóm: 07,NOTE
train,4,3,Phòng: C.A211-Phòng ảo,ROOM
train,4,4,GV: Trịnh Tấn Đạt,NOTE
train,4,5,09:50 -> 11:30,TIME
train,5,0,[Cột: Thứ 5] [Hàng: Tiết 8-9],WEEKDAY
train,5,1,Tâm bệnh học (853505),SUBJECT
train,5,2,Nhóm: 01,NOTE
train,5,3,Phòng: C.A303-Phòng học Cơ sở Chính,ROOM
train,5,4,GV: Cao Thị Nga,NOTE
train,5,5,15:00 -> 16:40,TIME
train,6,0,[Cột: Thứ 6] [Hàng:Tiết 4-6],WEEKDAY
train,6,1,Lý luận dạy học Tự nhiên - Xã hội (PRIM1711),SUBJECT
train,6,2,Buổi: Buổi sáng,NOTE
train,6,3,Giờ: 9h10-11h40,TIME
train,6,4,Nhóm: 06,NOTE
train,6,5,Lớp: 48.01.GDTH.F,NOTE
train,6,6,Phòng: B.201 (ADV),ROOM
train,6,7,GV: Phạm Phương Anh,NOTE
train,6,8,Email: [email],IGNORE
train,7,0,[Cột: Thứ 2] [Hàng: Tiết 4-5],WEEKDAY
train,7,1,Pháp luật đại cương (865006),SUBJECT
train,7,2,Nhóm: 13,NOTE
train,7,3,Phòng: C.E105-Phòng học Cơ sở Chính,ROOM
train,7,4,GV: Nguyễn Thị Thanh Bình,NOTE
train,7,5,09:50 -> 11:30,TIME
train,8,0,[Cột: Thứ 2] [Hàng: Tiết 4-6],WEEKDAY
train,8,1,Phương pháp học tập hiệu quả (EDUC2801),SUBJECT
train,8,2,Nhóm: 13,NOTE
train,8,3,Phòng: B.109 (ADV),ROOM
train,8,4,GV: Lê Thanh Hải,NOTE
train,8,5,09:10 -> 11:40,TIME
train,9,0,[Cột: Thứ 6] [Hàng: Tiết 1-2],WEEKDAY
train,9,1,Công nghệ phần mềm (841047),SUBJECT
train,9,2,Nhóm: 01,NOTE
train,9,3,Phòng: C.E401-Phòng học Cơ sở Chính,ROOM
train,9,4,GV: Nguyễn Quốc Huy,NOTE
train,9,5,09:00 -> 11:30,TIME
train,10,0,[Cột: Thứ 4] [Hàng: Tiết 2-3],WEEKDAY
train,10,1,Lịch sử Việt Nam cổ trung đại (HIST1499),SUBJECT
train,10,2,Nhóm: 07,NOTE
train,10,3,Phòng: LLQ.D.303 (LLQ),ROOM
train,10,4,GV: Nguyễn Thị Hương,NOTE
train,10,5,06:30 -> 10:00,TIME
train,11,0,[Cột: Thứ 3] [Hàng: Tiết 4-6],WEEKDAY
train,11,1,Hệ thống thông tin địa lý (GIS) (GEOG1445),SUBJECT
train,11,2,Nhóm: 10,NOTE
train,11,3,Phòng: C.304 (ADV),ROOM
train,11,4,GV: Nguyễn Xuân Bắc,NOTE
train,11,5,09:10 -> 11:40,TIME
train,12,0,[Cột: Thứ 2] [Hàng: Tiết 3-5],WEEKDAY
train,12,1,Lịch sử Đảng Cộng sản Việt Nam (861305),SUBJECT
train,12,2,Nhóm: 09,NOTE
train,12,3,Phòng: 1.A301-Phòng học Cơ sở 1,ROOM
train,12,4,GV: Phạm Phúc Vĩnh,NOTE
train,12,5,09:00 -> 11:30,TIME
train,13,0,[Cột: Thứ 3] [Hàng: Tiết 13-15],WEEKDAY
train,13,1,Trí tuệ nhân tạo trong giáo dục (COMP1810),SUBJECT
train,13,2,Nhóm: 05,NOTE
train,13,3,Phòng: I.102 (ADV),ROOM
train,13,4,GV: Trần Quang Huy,NOTE
train,13,5,17:50 -> 20:40,TIME
train,14,0,[Cột: Thứ 2] [Hàng: Tiết 3-4],WEEKDAY
train,14,1,Tiếng Nhật 4,SUBJECT
train,14,2,Phòng: B9-203,ROOM
train,15,0,[Cột: Thứ 2] [Hàng: Tiết 3-4],WEEKDAY
train,15,1,Tâm lí học giáo dục (853405),SUBJECT
train,15,2,Nhóm: 01,NOTE
train,15,3,Phòng: 2.A201-Phòng học Cơ sở 2,ROOM
train,15,4,GV: Nguyễn Thị Ngọc,NOTE
train,15,5,09:00 -> 10:40,TIME
train,16,0,[Cột: Thứ 6] [Hàng: Tiết 10-12],WEEKDAY
train,16,1,Lí luận dạy học Đạo đức (PRIM1802),SUBJECT
train,16,2,Nhóm: 02,NOTE
train,16,3,Phòng: B.312 (ADV),ROOM
train,16,4,GV: Trần Thanh Dự,NOTE
train,16,5,15h10 -> 17h40,TIME
train,17,0,[Cột: Thứ 6] [Hàng: Tiết 3-4],WEEKDAY
train,17,1,Tiếng Nhật 4,SUBJECT
train,17,2,Phòng: B9-203,ROOM
train,18,0,[Cột: Thứ 3] [Hàng: Tiết 4-6],WEEKDAY
train,18,1,Cơ sở tiếng Việt ở tiểu học 2 (PRIM1714),SUBJECT
train,18,2,Nhóm: 03,NOTE
train,18,3,Phòng: B.117 (ADV),ROOM
train,18,4,GV: Lê Thị Thanh Thủy,NOTE
train,18,5,09:10 -> 11:40,TIME
train,19,0,[Cột: Thứ 4] [Hàng: Tiết 7-9],WEEKDAY
train,19,1,Tâm lý học giáo dục (PSYC2802),SUBJECT
train,19,2,Nhóm: 02,NOTE
train,19,3,Phòng: LLQ.D.306 (LLQ),ROOM
train,19,4,GV: Nguyễn Minh Quân,NOTE
train,19,5,12:30 -> 15:00,TIME
train,20,0,[Cột: Thứ 3] [Hàng: Tiết 6-7],WEEKDAY
train,20,1,Tâm lí học giao tiếp (853011),SUBJECT
train,20,2,Nhóm: 01,NOTE
train,20,3,Phòng: 2.A202-Phòng học Cơ sở 2,ROOM
train,20,4,GV: Minh Thị Lâm,NOTE
train,20,5,13:00 -> 14:40,TIME
train,21,0,[Cột: Thứ 4] [Hàng: Tiết 4-5],WEEKDAY
train,21,1,Tâm lí học giao tiếp (853011),SUBJECT
train,21,2,Nhóm: 01,NOTE
train,21,3,Phòng: 2.A202-Phòng học Cơ sở 2,ROOM
train,21,4,GV: Minh Thị Lâm,NOTE
train,21,5,09:50 -> 11:30,TIME
train,22,0,[Cột: Thứ 5] [Hàng: Tiết 1-2],WEEKDAY
train,22,1,Các hệ quản trị cơ sở dữ liệu (841407),SUBJECT
train,22,2,Nhóm: 03,NOTE
train,22,3,Phòng: C.A211-Phòng ảo,ROOM
train,22,4,GV: Trần Anh Tuấn,NOTE
train,22,5,07:00 -> 08:40,TIME
train,23,0,[Cột: Thứ 6] [Hàng: Tiết 6-7],WEEKDAY
train,23,1,Các công nghệ lập trình hiện đại (841072),SUBJECT
train,23,2,Nhóm: 03,NOTE
train,23,3,Phòng: 1.A401-Phòng học chất lượng cao,ROOM
train,23,4,GV: Phùng Thái Thiên Trang,IGNORE
train,23,5,13:00 -> 14:40,TIME
train,24,0,[Cột: Thứ 3] [Hàng: Tiết 10-12],WEEKDAY
train,24,1,Giáo dục vì sự phát triển bền vững (EDUC1410),SUBJECT
train,24,2,Nhóm: 11,NOTE
train,24,3,Phòng: B.111 (ADV),ROOM
train,24,4,GV: Nguyễn Hoàng Thiên,NOTE
train,24,5,15h10 -> 17h40,TIME
train,25,0,[Cột: Thứ 4] [Hàng: Tiết 8-10],WEEKDAY
train,25,1,Địa lí kinh tế xã hội đại cương (GEOG1503),SUBJECT
train,25,2,Nhóm: 01,NOTE
train,25,3,Phòng: B.314 (ADV),ROOM
train,25,4,GV: Đàm Nguyễn Thùy Dương,NOTE
train,25,5,13:20 -> 16:50,TIME
train,26,0,[Cột: Thứ 5] [Hàng: Tiết 6-7],WEEKDAY
train,26,1,Tâm bệnh học (853505),SUBJECT
train,26,2,Nhóm: 01,NOTE
train,26,3,Phòng: C.A303-Phòng học Cơ sở Chính,ROOM
train,26,4,GV: Cao Thị Nga,NOTE
train,26,5,13:00 -> 14:40,TIME
train,27,0,[Cột: Thứ 4] [Hàng: Tiết 6-9],WEEKDAY
train,27,1,Tâm lý học tôn giáo (853504),SUBJECT
train,27,2,Nhóm: 01,NOTE
train,27,3,Phòng: C.B109-Phòng học Cơ sở Chính,ROOM
train,27,4,GV: Trần Ngọc Cẩn,NOTE
train,27,5,13:00 -> 16:40,TIME
train,28,0,[Cột: Thứ 2] [Hàng: Tiết 7-9],WEEKDAY
train,28,1,Phương pháp luận sử học (HISG1800),SUBJECT
train,28,2,Nhóm: 01,NOTE
train,28,3,Phòng: B.314 (ADV),ROOM
train,28,4,GV: Phạm Thị Thanh Huyền,NOTE
train,28,5,12:30 -> 16:00,TIME
train,29,0,[Cột: Thứ 7] [Hàng: Tiết 8-12],WEEKDAY
train,29,1,Luật kinh doanh (LAW511001),SUBJECT
train,29,2,LHP: 25C1LAW51100106,NOTE
train,29,3,Phòng: B2-211,ROOM
train,29,4,GV: TS.Nguyễn Thị Anh,NOTE
train,29,5,12:45 -> 17:05,TIME
train,30,0,[Cột: Thứ 2] [Hàng: Tiết 1-3],WEEKDAY
train,30,1,Địa lí tự nhiên các lục địa (GEOG1504),SUBJECT
train,30,2,Nhóm: 01,NOTE
train,30,3,Phòng: C.617 (ADV),ROOM
train,30,4,GV: Trương Văn Tuấn,NOTE
train,30,5,06:30 -> 09:00,TIME
train,31,0,[Cột: Thứ 6] [Hàng: Tiết 6-11],WEEKDAY
train,31,1,Hệ Điều Hành(TN),SUBJECT
train,31,2,Phòng: B6-104,ROOM
train,32,0,[Cột: Thứ 7] [Hàng: Tiết 1-3],WEEKDAY
train,32,1,GDTC1 - Bóng chuyền CB (PHY514002),SUBJECT
train,32,2,LHP: 26D1PHY51400206,NOTE
train,32,3,Phòng: San105nvl,ROOM
train,32,4,GV: THS.Huỳnh Vĩnh Hưng,NOTE
train,32,5,07:00 -> 09:15,TIME
train,33,0,[Cột: Thứ 5] [Hàng: Tiết 3-4],WEEKDAY
train,33,1,Tiếng Nhật 4,SUBJECT
train,33,2,Phòng: B9-203,ROOM
train,34,0,[Cột: Thứ 2] [Hàng: Tiết 6-7],WEEKDAY
train,34,1,Tham vấn hướng nghiệp (853029),SUBJECT
train,34,2,Nhóm: 01,NOTE
train,34,3,Phòng: C.A301-Phòng học Cơ sở Chính,ROOM
train,34,4,GV: Phan Thị Thanh Hương,NOTE
train,34,5,13:00 -> 14:40,TIME
train,35,0,[Cột: Thứ 5] [Hàng: Tiết 1-3],WEEKDAY
train,35,1,Lý luận dạy học Tiếng Việt ở tiểu học 2 (PRIM1719),SUBJECT
train,35,2,Nhóm: 06,NOTE
train,35,3,Phòng: B.102 (ADV),ROOM
train,35,4,GV: Bùi Nguyên Bích Thy,NOTE
train,35,5,06:30 -> 09:00,TIME
train,36,0,[Cột: Thứ 5] [Hàng: Tiết 3-4],WEEKDAY
train,36,1,Lập trình Game,SUBJECT
train,36,2,Phòng: B6-302,ROOM
train,37,0,[Cột: Thứ 3] [Hàng: Tiết 10-11],WEEKDAY
train,37,1,Hệ Điều Hành,SUBJECT
train,37,2,Phòng:B1-311,ROOM
train,38,0,[Cột: Thứ 4] [Hàng: Tiết 7-9],WEEKDAY
train,38,1,Khoa học sư phạm ở tiểu học 2 (PRIM1703),SUBJECT
train,38,2,Nhóm: 01,NOTE
train,38,3,Phòng: LVS.B.101 (LVS),ROOM
train,38,4,GV: Trần Thanh Dự,NOTE
train,38,5,12:30 -> 15:00,TIME
train,39,0,[Cột: Thứ 5] [Hàng: Tiết 10-12],WEEKDAY
train,39,1,Giáo dục thể chất 1 (Thể dục - Điền kinh) (PHYL2401),SUBJECT
train,39,2,Nhóm: 61,NOTE
train,39,3,Phòng: CV.LTR (Ngoài trường),ROOM
train,39,4,GV: Nguyễn Hùng Dũng,NOTE
train,39,5,15:10 -> 17:40,TIME
train,40,0,[Cột: Thứ 3] [Hàng: Tiết 8-12],WEEKDAY
train,40,1,Tiếng Anh lĩnh vực Kinh doanh (HP1) (ENG513197),SUBJECT
train,40,2,LHP: 26D1ENG513197101,NOTE
train,40,3,Phòng: B1-704,ROOM
train,40,4,GV: TS.Tôn Nữ Tùy Anh,NOTE
train,40,5,12:45 -> 17:05,TIME
train,41,0,[Cột: Thứ 3] [Hàng: Tiết 1-3],WEEKDAY
train,41,1,Ngôn ngữ lập trình Python (841422),SUBJECT
train,41,2,Nhóm: 01,NOTE
train,41,3,Phòng: 1.A401-Phòng học chất lượng cao,ROOM
train,41,4,GV: Trịnh Tấn Đạt,NOTE
train,41,5,07:00 -> 09:50,TIME
train,42,0,[Cột: Thứ 4] [Hàng: Tiết 10-12],WEEKDAY
train,42,1,Lí luận dạy học Đạo đức (PRIM1802),SUBJECT
train,42,2,Nhóm: 02,NOTE
train,42,3,Phòng: A.413 (ADV),ROOM
train,42,4,GV: Trần Thanh Dự,NOTE
train,42,5,15h10 -> 17h40,TIME
train,43,0,[Cột: Thứ 5] [Hàng: Tiết 2-6],WEEKDAY
train,43,1,Triết học Mác LêNin (PHI510023),SUBJECT
train,43,2,LHP: 25C1PHI51002310,NOTE
train,43,3,Phòng: B2-211,ROOM
train,43,4,GV: TS.Trần Nguyên Ký,NOTE
train,43,5,07:10 -> 11:30,TIME
train,44,0,[Cột: Thứ 6] [Hàng: Tiết 1-3],WEEKDAY
train,44,1,Lý luận dạy học Tiếng Việt ở tiểu học 2 (PRIM1719),SUBJECT
train,44,2,Nhóm: 06,NOTE
train,44,3,Phòng: B.102 (ADV),ROOM
train,44,4,GV: Bùi Nguyên Bích Thy,NOTE
train,44,5,06:30 -> 09:00,TIME
train,45,0,[Cột: Thứ 6] [Hàng: Tiết 4-6],WEEKDAY
train,45,1,Ứng dụng công nghệ thông tin trong dạy học ở tiểu học (PRIM1725),SUBJECT
train,45,2,Nhóm: 05,NOTE
train,45,3,Phòng: B.118 (ADV),ROOM
train,45,4,GV: Trần Ngọc Huy,NOTE
train,45,5,09:10 -> 11:40,TIME
train,46,0,[Cột: Thứ 2] [Hàng: Tiết 9-10],WEEKDAY
train,46,1,Xử lý ngôn ngữ tự nhiên (841448),SUBJECT
train,46,2,Nhóm: 01,NOTE
train,46,3,Phòng: 1.A501-Phòng học chất lượng cao,ROOM
train,46,4,GV: Nguyễn Tuấn Đăng,NOTE
train,46,5,15:50 -> 17:30,TIME
train,47,0,[Cột: Thứ 6] [Hàng: Tiết 6-7],WEEKDAY
train,47,1,Nhập môn tâm lý học lâm sàng (853509),SUBJECT
train,47,2,Nhóm: 01,NOTE
train,47,3,Phòng: C.A001-Phòng học Cơ sở Chính,ROOM
train,47,4,GV: Phan Thị Thanh Hương,NOTE
train,47,5,13:00 -> 14:40,TIME
train,48,0,[Cột: Thứ 3] [Hàng: Tiết 6-7],WEEKDAY
train,48,1,Tâm lí học giới tính (853012),SUBJECT
train,48,2,Nhóm: 01,NOTE
train,48,3,Phòng: 2.B205-Phòng học Cơ sở 2,ROOM
train,48,4,GV: Nguyễn Phương Thảo,NOTE
train,48,5,13:00 -> 14:40,TIME
train,49,0,[Cột: Thứ 2] [Hàng: Tiết 8-9],WEEKDAY
train,49,1,Tham vấn hướng nghiệp (853029),SUBJECT
train,49,2,Nhóm: 01,NOTE
train,49,3,Phòng: C.A301-Phòng học Cơ sở Chính,ROOM
train,49,4,GV: Phan Thị Thanh Hương,NOTE
train,49,5,15:00 -> 16:40,TIME
train,50,0,[Cột: Thứ 4] [Hàng: Tiết 3-4],WEEKDAY
train,50,1,Hệ điều hành mã nguồn mở (841058),SUBJECT
train,50,2,Nhóm: 07,NOTE
train,50,3,Phòng: C.A211-Phòng ảo,ROOM
train,50,4,GV: Trịnh Tấn Đạt,NOTE
train,50,5,09:00 -> 10:40,TIME
train,51,0,[Cột: Thứ 6] [Hàng: Tiết 4-6],WEEKDAY
train,51,1,Quản lý ngành Giáo dục Tiểu học (PRIM1741),SUBJECT
train,51,2,Nhóm: 02,NOTE
train,51,3,Phòng: LLQ.D.105 (LLQ),ROOM
train,51,4,GV: Nguyễn Kỵ Trung,NOTE
train,51,5,09h10 -> 11h40,TIME
train,52,0,[Cột: Thứ 7] [Hàng: Tiết 1-3],WEEKDAY
train,52,1,Trí tuệ nhân tạo trong giáo dục (COMP1810),SUBJECT
train,52,2,Nhóm: 02,NOTE
train,52,3,Phòng: I.102 (ADV),ROOM
train,52,4,GV: Trần Quang Huy,NOTE
train,52,5,06:30 -> 09:00,TIME
train,53,0,[Cột: Thứ 4] [Hàng: Tiết 3-4],WEEKDAY
train,53,1,Tiếng Nhật 4,SUBJECT
train,53,2,Phòng: B9-203,ROOM
train,54,0,[Cột: Thứ 2] [Hàng: Tiết 6-8],WEEKDAY
train,54,1,Phân tích dữ liệu (841432),SUBJECT
train,54,2,Nhóm: 01,NOTE
